Nom	Chevaux	Partants	Victoires	Places	Allocation tot.	Prime Prop.	Alloc. + Prime Prop.	Prim. Eleveur	Gain/Part.	Gain/Chev.	Course/Chev.
CHARLIE PRICE	1	2	0	2	2250,00	0,00	2250,00	405,00	1125,00	2250	2
DAVID RODRIGUEZ	8	9	0	2	2175,00	1405,00	3580,00	352,00	241,67	272	1
BASTIEN MARCHAND	2	2	0	2	2125,00	0,00	2125,00	381,00	1062,50	1062	1
MUHAMMAD MUBASHIR ZAHEER CHUKOORY	2	4	0	2	2000,00	375,00	2375,00	383,00	500,00	1000	2
THEO LE GRAET	9	12	0	2	1854,00	1390,00	3244,00	421,00	154,50	206	1
ANTOINE COUPU	6	7	0	2	1700,00	0,00	1700,00	282,00	242,86	283	1
MME ELSA ISOARDI	2	2	0	2	1488,00	1116,00	2604,00	315,00	744,00	744	1
DANIELE FORTUNA	3	3	0	2	1450,00	772,00	2222,00	256,00	483,33	483	1
MICHAL ABIK	2	2	0	2	1437,00	646,00	2083,00	270,00	718,50	718	1
BRUNO GABRIEL LOURENCO FERREIRA	3	3	0	2	1338,00	601,00	1939,00	232,00	446,00	446	1
ANTOINE MASSON	2	2	0	2	1300,00	0,00	1300,00	234,00	650,00	650	1
MIGUEL LOPEZ	2	2	0	2	1100,00	300,00	1400,00	91,00	550,00	550	1
MME SARAH PEDRON	2	4	0	2	800,00	0,00	800,00	128,00	200,00	400	2
KOEN CLIJMANS	4	4	0	2	672,00	162,00	834,00	67,00	168,00	168	1
MME MAELISSE GAOULE	2	4	0	2	616,00	462,00	1078,00	140,00	154,00	308	2
DAVID EGAN	4	4	0	1	137160,00	0,00	137160,00	0,00	34290,00	34290	1
RONAN PATRICK WHELAN	2	2	0	1	80010,00	0,00	80010,00	0,00	40005,00	40005	1
JACK MITCHELL	1	1	0	1	45720,00	0,00	45720,00	0,00	45720,00	45720	1
BEN COEN	1	1	0	1	21698,00	0,00	21698,00	0,00	21698,00	21698	1
JACK CALLAN	1	1	0	1	10060,00	0,00	10060,00	0,00	10060,00	10060	1
RAY DAWSON	1	1	0	1	10060,00	0,00	10060,00	0,00	10060,00	10060	1
ROSSA RYAN	4	4	0	1	7545,00	0,00	7545,00	0,00	1886,25	1886	1
DAVID JAMES ALLAN	1	1	0	1	7320,00	0,00	7320,00	0,00	7320,00	7320	1
MME HOLLIE DOYLE	3	3	0	1	5030,00	0,00	5030,00	0,00	1676,67	1677	1
VINCENT CHAK YIU HO	2	2	0	1	4760,00	0,00	4760,00	0,00	2380,00	2380	1
CIEREN FALLON	1	1	0	1	4760,00	0,00	4760,00	0,00	4760,00	4760	1
ANTHONY LECORDIER	1	1	0	1	2774,00	1248,00	4022,00	341,00	2774,00	2774	1
TOM SERVIER	2	3	0	1	2660,00	0,00	2660,00	478,00	886,67	1330	2
MONIR MADIHI	1	1	0	1	2380,00	0,00	2380,00	0,00	2380,00	2380	1
MME MATHILDE COLLET	1	1	0	1	2262,00	1017,00	3279,00	278,00	2262,00	2262	1
LOUNIS MABROUK	4	5	0	1	2223,00	1667,00	3890,00	330,00	444,60	556	1
LUDOVIC PHILIPPERON	1	1	0	1	2090,00	0,00	2090,00	376,00	2090,00	2090	1
MATHIEU DELAGE	1	1	0	1	2044,00	919,00	2963,00	385,00	2044,00	2044	1
VICTOR NAIL-ROCHER	3	4	0	1	2000,00	0,00	2000,00	360,00	500,00	667	1
ADRIEN BLAIS	2	2	0	1	2000,00	0,00	2000,00	360,00	1000,00	1000	1
MATHIS ZULIANI	1	1	0	1	2000,00	0,00	2000,00	360,00	2000,00	2000	1
JOEL PHELIPPE	1	1	0	1	1960,00	0,00	1960,00	352,00	1960,00	1960	1
MME MAIKE RIEHL	2	5	0	1	1920,00	0,00	1920,00	0,00	384,00	960	3
ANDREA FELE	2	2	0	1	1800,00	810,00	2610,00	339,00	900,00	900	1
GABIN MEUNIER	1	1	0	1	1540,00	0,00	1540,00	277,00	1540,00	1540	1
KYLIAN GEFFROY	3	3	0	1	1400,00	0,00	1400,00	252,00	466,67	467	1
MME LOU FABRE	1	1	0	1	1400,00	0,00	1400,00	252,00	1400,00	1400	1
GERARD GUILLERMO	2	3	0	1	1350,00	607,00	1957,00	254,00	450,00	675	2
GERALD MOSSE	1	1	0	1	1314,00	591,00	1905,00	247,00	1314,00	1314	1
HARRY KIMBER	1	1	0	1	1260,00	0,00	1260,00	226,00	1260,00	1260	1
MME MIA BARS HUGONOT	3	3	0	1	1200,00	0,00	1200,00	192,00	400,00	400	1
CORENTIN SMEULDERS	1	1	0	1	1200,00	0,00	1200,00	192,00	1200,00	1200	1
TEDDY VABOIS	2	2	0	1	1100,00	0,00	1100,00	198,00	550,00	550	1
TIM BURGIN	2	2	0	1	1071,00	481,00	1552,00	201,00	535,50	536	1
KENNY CARPENTIER	1	1	0	1	1000,00	0,00	1000,00	180,00	1000,00	1000	1
ALEXIS GAUTRON	1	1	0	1	1000,00	0,00	1000,00	180,00	1000,00	1000	1
MME ZINEB EL BRIOUIL	2	2	0	1	900,00	0,00	900,00	144,00	450,00	450	1
MATHIS CYPRIA	2	2	0	1	800,00	0,00	800,00	128,00	400,00	400	1
IGNACIO MELGAREJO LORING	2	2	0	1	768,00	345,00	1113,00	144,00	384,00	384	1
NOLANN FOUILLARD	4	4	0	1	700,00	0,00	700,00	126,00	175,00	175	1
NITEERAJ SEEGOOLAM	1	4	0	1	625,00	281,00	906,00	117,00	156,25	625	4
MME CHLOE DAMOUR	8	8	0	1	617,00	462,00	1079,00	140,00	77,13	77	1
ROBERTO-CARLOS MONTENEGRO	1	1	0	1	584,00	262,00	846,00	109,00	584,00	584	1
RAYAN POINCOT	1	2	0	1	560,00	0,00	560,00	100,00	280,00	560	2
MME LUCIE FIALOVA	3	3	0	1	500,00	0,00	500,00	80,00	166,67	167	1
KILIAN DUBOURG	1	1	0	1	500,00	0,00	500,00	90,00	500,00	500	1
JACK CLEARY	1	1	0	1	412,00	185,00	597,00	77,00	412,00	412	1
MME MAELYS HERVE	5	5	0	1	400,00	180,00	580,00	75,00	80,00	80	1
LOUIS COLSON	4	4	0	1	400,00	0,00	400,00	64,00	100,00	100	1
LOUIS NOMIS	2	2	0	1	400,00	0,00	400,00	64,00	200,00	200	1
JEREMY BRY	1	1	0	1	400,00	0,00	400,00	64,00	400,00	400	1
CORENTIN GOUSSE	1	1	0	1	400,00	0,00	400,00	64,00	400,00	400	1
JULIEN GROSJEAN	1	1	0	1	365,00	164,00	529,00	68,00	365,00	365	1
MME CHLOE MIGNONNEAU	2	2	0	1	301,00	135,00	436,00	56,00	150,50	150	1
ALESSANDRO SCAGLIA	1	1	0	1	288,00	129,00	417,00	54,00	288,00	288	1
YOUSSEF LACHHAB	2	2	0	1	234,00	0,00	234,00	0,00	117,00	117	1
GREGORY BENOIST	1	1	0	1	219,00	98,00	317,00	41,00	219,00	219	1
EWAN OUDIN	4	8	0	0	0,00	0,00	0,00	0,00	0,00	0	2
RYAN SAHAJASEIN	5	5	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME ELISE GAVARD	4	4	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME ALEXIA PIHERY	4	4	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME ANNABELLE WASSERMANN	4	4	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME JURICO BOGAERTS	1	3	0	0	0,00	0,00	0,00	0,00	0,00	0	3
AXEL LEPAGE	3	3	0	0	0,00	0,00	0,00	0,00	0,00	0	1
JEAN-FREDERIC RAMBUR	3	3	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MIRKO SANNA	3	3	0	0	0,00	0,00	0,00	0,00	0,00	0	1
PABLO WERDER	3	3	0	0	0,00	0,00	0,00	0,00	0,00	0	1
FLORENT BAYLE	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME LARISSA BIESS	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
NATHAN BOUAJIB	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
PATRICK JAMES COSGRAVE	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
JOSE MANUEL DA CUNHA LIMA	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
YVES DECORTE	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME MORGAN DEHENS	1	2	0	0	0,00	0,00	0,00	0,00	0,00	0	2
JULIAN DEROUET	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
SAM JAMES	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME MATHILDE LAURENT	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
TOMY LIMAYRAC	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME VIRGINIE MONTEIRO	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
PRAPHAN PHOKAEW	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
CRISTIAN PIU	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
ANDREA RICUPA	2	2	0	0	0,00	0,00	0,00	0,00	0,00	0	1
SALMAN FAHAD AL-HAJRI	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
JOAO HENRIQUE ALMANSA MOREIRA	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
GEORGEL ANTON	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME LILOU BEDOUET	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MICKAEL BERTO	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
ENZO BONNET	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MATTHIEU CHAILLOLEAU	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
CHRISTOPHE DEHENS	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
ARTHUR DUVACHER	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
LEWIS EDMUNDS	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
CARLO FIOCCHI	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
KAIYA FRASER	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
DAVID GALLON	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
PATRICK GIBSON	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
EDWARD GREATREX	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
NICOLAS GUILBERT	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
FILIP HELLEBRAND	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
THOMAS JAGUELIN	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
TOLGA KOYUNCU	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME OCEANE LAUNAY	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
DYLAN LECOMTE	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
BERTRAND LESTRADE	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
LEO MAGREX	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
EMILIEN MANCEAU	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
ADRIAN MARTINEZ TORRES	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
SZCZEPAN MAZUR	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME ELODIE MARIE PALAU TERUEL	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME LAURA PEARSON	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
NICOL POLLI	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME AMANDINE SEIGNOUX	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
YUTAKA TAKE	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
MME JULIA ZAMBUDIO PEREZ	1	1	0	0	0,00	0,00	0,00	0,00	0,00	0	1
